route_id,train_id,actual_departure,actual_arrival,trip_id,departure_delay,arrival_delay
12,3,2023-10-05 11:36:00,2023-10-05 20:45:00,59,60,91
9,7,2023-09-19 07:46:00,2023-09-19 19:02:00,60,2,11
2,18,2023-11-10 08:01:00,2023-11-10 15:29:00,61,68,65
20,3,2023-07-01 05:16:00,2023-07-01 11:15:00,62,5,0
2,2,2023-10-31 07:00:00,2023-10-31 14:32:00,63,7,8
12,10,2023-04-22 10:43:00,2023-04-22 19:38:00,64,7,24
19,18,2023-10-10 05:15:00,2023-10-10 11:19:00,65,4,4
13,4,2023-07-01 05:08:00,2023-07-01 14:15:00,66,6,9
7,16,2023-01-17 09:46:00,2023-01-17 14:50:00,67,45,107
18,9,2023-08-17 07:56:00,2023-08-17 17:37:00,68,0,-6
18,4,2023-11-14 08:02:00,2023-11-14 17:46:00,69,6,3
19,5,2023-04-20 06:45:00,2023-04-20 12:54:00,70,94,99
15,10,2023-11-10 10:08:00,2023-11-10 11:14:00,71,8,9
2,4,2023-05-28 06:55:00,2023-05-28 14:17:00,72,2,-7
7,4,2023-02-13 10:05:00,2023-02-13 15:19:00,73,64,136
14,4,2023-04-09 05:14:00,2023-04-09 14:17:00,74,12,11
20,4,2023-08-24 06:14:00,2023-08-24 12:26:00,75,63,71
14,5,2023-03-13 05:14:00,2023-03-13 14:17:00,76,12,11
1,3,2023-12-26 08:03:00,2023-12-26 15:57:00,77,70,93
12,8,2023-06-23 10:38:00,2023-06-23 20:07:00,78,2,53
12,13,2023-06-27 10:36:00,2023-06-27 19:16:00,79,0,2
3,11,2023-02-11 10:37:00,2023-02-11 12:13:00,80,0,9
11,16,2023-02-09 11:59:00,2023-02-09 20:40:00,81,83,86
5,13,2023-04-10 07:58:00,2023-04-10 21:02:00,82,86,91
10,13,2023-03-02 07:47:00,2023-03-02 18:55:00,83,3,4
9,3,2023-09-15 07:46:00,2023-09-15 19:58:00,84,2,67
8,7,2023-02-16 09:07:00,2023-02-16 13:06:00,85,6,3
2,10,2023-09-23 06:56:00,2023-09-23 14:23:00,86,3,-1
18,1,2023-11-25 08:03:00,2023-11-25 17:50:00,87,7,7
19,15,2023-01-08 06:00:00,2023-01-08 12:06:00,88,49,51
13,10,2023-12-11 05:07:00,2023-12-11 13:59:00,89,5,-7
7,16,2023-08-27 09:01:00,2023-08-27 13:07:00,90,0,4
19,18,2023-09-04 06:32:00,2023-09-04 12:37:00,91,81,82
5,19,2023-08-08 07:51:00,2023-08-08 20:50:00,92,79,79
5,16,2023-09-29 08:04:00,2023-09-29 21:00:00,93,92,89
14,8,2023-04-09 05:04:00,2023-04-09 13:59:00,94,2,-7
14,13,2023-09-01 05:07:00,2023-09-01 14:05:00,95,5,-1
13,2,2023-02-03 05:02:00,2023-02-03 14:06:00,96,0,0
15,9,2023-02-09 10:56:00,2023-02-09 12:01:00,97,56,56
12,3,2023-03-31 10:37:00,2023-03-31 19:42:00,98,1,28
16,15,2023-08-20 10:01:00,2023-08-20 11:07:00,99,1,2
8,5,2023-05-25 09:06:00,2023-05-25 14:06:00,100,5,63
